applicant_id,score
"1","7.86"
"2","5.18"
"3","0.17"
"4","2.98"
"5","2.38"
"6","5.55"
"7","4.73"
"8","7.69"
"9","8.89"
"10","8.86"
"11","7.17"
"12","0.93"
"13","4.03"
"14","0.2"
"15","4.56"
"16","6.57"
"17","7.21"
"18","9.69"
"19","4.33"
"20","9.17"
"21","5.17"
"22","7.67"
"23","5.45"
"24","8.17"
"25","6.56"
"26","0.82"
"27","6.96"
"28","9.63"
"29","4.33"
"30","7.42"
"31","2.47"
"32","9.15"
"33","4.42"
"34","1.59"
"35","8.39"
"36","8.33"
"37","8.46"
"38","1.91"
"39","6.53"
"40","1.27"
"41","2.58"
"42","3.35"
"43","1.09"
"44","5.53"
"45","2.67"
"46","4.24"
"47","9.67"
"48","0.1"
"49","0.1"
"50","3.66"
"51","3.68"
"52","9.85"
"53","4.26"
"54","8.89"
"55","2.02"
"56","2.12"
"57","2.0"
"58","9.33"
"59","1.01"
"60","2.65"
"61","0.16"
"62","5.56"
"63","7.35"
"64","6.93"
"65","1.79"
"66","9.72"
"67","4.33"
"68","6.46"
"69","2.6"
"70","2.95"
"71","5.01"
"72","5.47"
"73","5.68"
"74","2.67"
"75","0.86"
"76","9.19"
"77","6.29"
"78","7.53"
"79","4.7"
"80","0.43"
"81","1.67"
"82","9.41"
"83","4.52"
"84","0.43"
"85","6.28"
"86","6.26"
"87","9.7"
"88","0.49"
"89","4.11"
"90","1.09"
"91","0.92"
"92","0.33"
"93","3.92"
"94","6.61"
"95","7.12"
"96","4.01"
"97","4.84"
"98","8.62"
"99","8.97"
"100","0.42"
"101","0.33"
"102","7.99"
"103","7.37"
"104","3.19"
"105","0.16"
"106","0.17"
"107","4.67"
"108","2.67"
"109","9.9"
"110","9.75"
"111","6.26"
"112","4.07"
"113","7.59"
"114","6.83"
"115","6.88"
"116","9.48"
"117","7.2"
"118","9.74"
"119","7.7"
"120","9.61"
"121","4.61"
"122","5.29"
"123","3.17"
"124","8.48"
"125","9.39"
"126","9.8"
"127","6.43"
"128","6.54"
"129","1.13"
"130","4.11"
"131","7.62"
"132","7.75"
"133","1.34"
"134","2.74"
"135","2.27"
"136","3.09"
"137","5.34"
"138","4.55"
"139","4.8"
"140","8.68"
"141","1.62"
"142","0.69"
"143","6.61"
"144","0.97"
"145","7.87"
"146","7.15"
"147","7.57"
"148","1.96"
"149","1.69"
"150","5.68"
"151","8.81"
"152","2.79"
"153","3.78"
"154","9.11"
"155","0.69"
"156","2.81"
"157","8.71"
"158","5.46"
"159","3.54"
"160","7.15"
"161","5.0"
"162","0.74"
"163","2.86"
"164","4.39"
"165","2.64"
"166","4.33"
"167","8.91"
"168","8.15"
"169","9.92"
"170","1.64"
"171","8.57"
"172","3.55"
"173","5.79"
"174","2.43"
"175","1.01"
"176","6.77"
"177","3.06"
"178","2.15"
"179","5.63"
"180","2.08"
"181","9.33"
"182","2.29"
"183","7.72"
"184","5.36"
"185","1.34"
"186","9.35"
"187","7.74"
"188","3.16"
"189","0.07"
"190","5.8"
"191","6.63"
"192","0.91"
"193","2.71"
"194","7.5"
"195","7.43"
"196","0.93"
"197","2.9"
"198","3.9"
"199","9.78"
"200","9.77"
"201","9.08"
"202","2.8"
"203","7.83"
"204","7.01"
"205","6.62"
"206","4.69"
"207","4.63"
"208","0.41"
"209","9.88"
"210","4.93"
"211","4.15"
"212","4.3"
"213","9.55"
"214","8.78"
"215","3.42"
"216","4.05"
"217","2.29"
"218","9.48"
"219","0.46"
"220","7.75"
"221","0.14"
"222","4.51"
"223","9.09"
"224","8.17"
"225","5.68"
"226","7.3"
"227","0.85"
"228","7.75"
"229","0.32"
"230","5.42"
"231","0.12"
"232","0.07"
"233","8.33"
"234","7.46"
"235","9.75"
"236","0.37"
"237","8.65"
"238","4.45"
"239","6.83"
"240","0.6"
"241","0.53"
"242","3.32"
"243","3.35"
"244","1.72"
"245","3.83"
"246","7.59"
"247","5.08"
"248","0.1"
"249","6.96"
"250","7.14"
"251","4.16"
